Door Access Actual DateTime,Door Name,Result,Expected Graduation year,Unique Identifier
1/31/2017 12:50:07 PM,Med Annex2,Accepted Online,2019,Med Student 366
1/31/2017 1:25:54 PM,Med Annex1,Accepted Online,2017,Med Student 139
1/31/2017 1:50:33 PM,Med Annex1,Accepted Online,2017,Med Student 139
1/31/2017 2:16:02 PM,MED #8 KL,Accepted Online,2019,Med Student 421
1/31/2017 2:18:05 PM,MED #8 KL,Accepted Online,2020,Med Student 478
1/31/2017 2:18:12 PM,Med Annex2,Accepted Online,2020,Med Student 472
1/31/2017 2:21:51 PM,Med Annex1,Accepted Online,2020,Med Student 478
1/31/2017 2:22:19 PM,Med Annex1,Accepted Online,2020,Med Student 472
1/31/2017 2:22:38 PM,MED #9 KL,Accepted Online,2020,Med Student 472
1/31/2017 2:29:39 PM,Med Annex2,Accepted Online,2019,Med Student 348
1/31/2017 2:34:31 PM,Med Annex2,Accepted Online,2020,Med Student 472
1/31/2017 2:35:20 PM,MED #9 KL,Accepted Online,2020,Med Student 472
1/31/2017 2:36:10 PM,Med Annex1,Accepted Online,2020,Med Student 481
1/31/2017 3:11:20 PM,MED #9 KL,Accepted Online,2020,Med Student 500
1/31/2017 3:57:50 PM,MED #5 KL,Accepted Online,2019,Med Student 326
1/31/2017 3:59:21 PM,MED #6 KL,Accepted Online,2019,Med Student 337
1/31/2017 4:02:19 PM,MED #8 KL,Accepted Online,2019,Med Student 372
1/31/2017 4:03:23 PM,Med Annex2,Accepted Online,2020,Med Student 564
1/31/2017 4:05:11 PM,MED #4 KL,Accepted Online,2019,Med Student 386
1/31/2017 4:06:16 PM,MED #8 KL,Accepted Online,2019,Med Student 332
1/31/2017 4:06:31 PM,MED #8 KL,Accepted Online,2020,Med Student 561
1/31/2017 4:06:47 PM,Med Annex1,Accepted Online,2020,Med Student 464
1/31/2017 4:07:22 PM,MED #4 KL,Accepted Online,2019,Med Student 386
1/31/2017 4:08:22 PM,MED #6 KL,Accepted Online,2019,Med Student 337
1/31/2017 4:08:38 PM,MED #8 KL,Accepted Online,2020,Med Student 527
1/31/2017 4:09:41 PM,MED #8 KL,Accepted Online,2020,Med Student 561
1/31/2017 4:09:59 PM,MED #8 KL,Accepted Online,2020,Med Student 567
1/31/2017 4:10:53 PM,Med Annex2,Accepted Online,2019,Med Student 339
1/31/2017 4:11:36 PM,MED #8 KL,Accepted Online,2020,Med Student 553
1/31/2017 4:13:32 PM,Med Annex1,Accepted Online,2020,Med Student 500
1/31/2017 4:14:17 PM,MED #8 KL,Accepted Online,2020,Med Student 473
1/31/2017 4:15:19 PM,MED #8 KL,Accepted Online,2020,Med Student 493
1/31/2017 4:16:40 PM,MED #9 KL,Accepted Online,2020,Med Student 472
1/31/2017 4:17:26 PM,MED #8 KL,Accepted Online,2019,Med Student 426
1/31/2017 4:19:55 PM,MED #8 KL,Accepted Online,2020,Med Student 493
1/31/2017 4:21:15 PM,MED #8 KL,Accepted Online,2020,Med Student 547
1/31/2017 4:25:19 PM,MED #8 KL,Accepted Online,2020,Med Student 547
1/31/2017 4:26:19 PM,MED #3 KL,Accepted Online,2019,Med Student 342
1/31/2017 4:28:54 PM,Med #1 KL,Accepted Online,2019,Med Student 379
1/31/2017 4:28:57 PM,Med #2 KL,Accepted Online,2019,Med Student 439
1/31/2017 4:29:14 PM,MED #7 KL,Accepted Online,2019,Med Student 379
1/31/2017 4:30:30 PM,MED #7 KL,Accepted Online,2019,Med Student 379
1/31/2017 4:34:21 PM,Med Annex1,Accepted Online,2020,Med Student 472
1/31/2017 4:34:40 PM,MED #8 KL,Accepted Online,2020,Med Student 484
1/31/2017 4:34:53 PM,MED #9 KL,Accepted Online,2020,Med Student 472
1/31/2017 4:45:31 PM,MED #8 KL,Accepted Online,2020,Med Student 478
1/31/2017 4:47:43 PM,MED #8 KL,Accepted Online,2019,Med Student 342
1/31/2017 4:54:47 PM,MED #8 KL,Accepted Online,2020,Med Student 484
1/31/2017 4:55:36 PM,Med #1 KL,Accepted Online,2019,Med Student 352
1/31/2017 4:56:10 PM,MED #8 KL,Accepted Online,2020,Med Student 478
1/31/2017 4:56:28 PM,Med Annex1,Accepted Online,2019,Med Student 352
1/31/2017 5:00:13 PM,MED #4 KL,Accepted Online,2019,Med Student 372
1/31/2017 5:03:35 PM,Med Annex2,Accepted Online,2020,Med Student 492
1/31/2017 5:11:44 PM,MED #5 KL,Accepted Online,2019,Med Student 326
1/31/2017 5:13:10 PM,MED #5 KL,Accepted Online,2019,Med Student 326
1/31/2017 5:18:54 PM,Med Annex1,Accepted Online,2019,Med Student 379
1/31/2017 5:27:29 PM,MED #8 KL,Accepted Online,2020,Med Student 493
1/31/2017 5:27:33 PM,MED #4 KL,Accepted Online,2019,Med Student 386
1/31/2017 5:28:28 PM,MED #7 KL,Accepted Online,2019,Med Student 379
1/31/2017 5:35:00 PM,MED #8 KL,Accepted Online,2019,Med Student 372
1/31/2017 5:40:12 PM,Med #1 KL,Accepted Online,2019,Med Student 416
1/31/2017 5:41:58 PM,Med #1 KL,Accepted Online,2019,Med Student 416
1/31/2017 5:44:36 PM,MED #8 KL,Accepted Online,2020,Med Student 567
1/31/2017 5:48:19 PM,MED #8 KL,Accepted Online,2020,Med Student 473
1/31/2017 5:50:54 PM,Med Annex1,Accepted Online,2020,Med Student 547
1/31/2017 5:53:36 PM,Med Annex1,Accepted Online,2019,Med Student 352
1/31/2017 6:03:29 PM,MED #4 KL,Accepted Online,2020,Med Student 484
1/31/2017 6:06:54 PM,MED #8 KL,Accepted Online,2019,Med Student 342
1/31/2017 6:12:20 PM,MED #8 KL,Accepted Online,2019,Med Student 386
1/31/2017 6:13:03 PM,MED #4 KL,Accepted Online,2019,Med Student 372
1/31/2017 6:13:41 PM,Med Annex1,Accepted Online,2020,Med Student 464
1/31/2017 6:14:27 PM,MED #6 KL,Accepted Online,2019,Med Student 337
1/31/2017 6:18:40 PM,MED #8 KL,Accepted Online,2020,Med Student 478
1/31/2017 6:23:46 PM,MED #4 KL,Accepted Online,2020,Med Student 492
1/31/2017 6:29:43 PM,MED #8 KL,Accepted Online,2020,Med Student 553
1/31/2017 6:31:45 PM,MED #8 KL,Accepted Online,2020,Med Student 553
1/31/2017 6:36:39 PM,MED #8 KL,Accepted Online,2020,Med Student 527
1/31/2017 6:45:43 PM,MED #8 KL,Accepted Online,2020,Med Student 567
1/31/2017 6:49:36 PM,MED #8 KL,Accepted Online,2020,Med Student 527
1/31/2017 6:53:24 PM,MED #4 KL,Accepted Online,2019,Med Student 386
1/31/2017 6:54:52 PM,Med Annex2,Accepted Online,2019,Med Student 337
1/31/2017 6:59:33 PM,MED #8 KL,Accepted Online,2020,Med Student 476
1/31/2017 7:01:12 PM,MED #8 KL,Accepted Online,2020,Med Student 484
1/31/2017 7:04:23 PM,MED #8 KL,Accepted Online,2020,Med Student 500
1/31/2017 7:11:51 PM,MED #8 KL,Accepted Online,2019,Med Student 372
1/31/2017 7:13:23 PM,MED #8 KL,Accepted Online,2020,Med Student 561
1/31/2017 7:16:16 PM,MED #8 KL,Accepted Online,2020,Med Student 547
1/31/2017 7:24:57 PM,MED #8 KL,Accepted Online,2020,Med Student 567
1/31/2017 7:26:02 PM,MED #8 KL,Accepted Online,2020,Med Student 561
1/31/2017 7:30:11 PM,MED #8 KL,Accepted Online,2020,Med Student 493
1/31/2017 7:49:02 PM,MED #3 KL,Accepted Online,2020,Med Student 493
1/31/2017 7:49:19 PM,Med Annex1,Accepted Online,2020,Med Student 564
1/31/2017 7:50:47 PM,Med Annex1,Accepted Online,2020,Med Student 564
1/31/2017 7:55:47 PM,Med Annex2,Accepted Online,2019,Med Student 357
1/31/2017 8:06:50 PM,Med Annex1,Accepted Online,2020,Med Student 464
1/31/2017 8:47:19 PM,Med Annex2,Accepted Online,2020,Med Student 509
1/31/2017 8:57:53 PM,Med Annex2,Accepted Online,2020,Med Student 561
1/31/2017 9:00:36 PM,Med Annex1,Accepted Online,2020,Med Student 493
1/31/2017 9:21:00 PM,MED #8 KL,Accepted Online,2020,Med Student 547
1/31/2017 10:32:53 PM,Med Annex2,Accepted Online,2020,Med Student 450
2/1/2017 6:36:55 AM,Med Annex2,Accepted Online,2019,Med Student 318
2/1/2017 8:04:07 AM,MED #8 KL,Accepted Online,2019,Med Student 364
2/1/2017 8:11:19 AM,MED #8 KL,Accepted Online,2019,Med Student 364
2/1/2017 8:38:03 AM,MED #5 KL,Accepted Online,2020,Med Student 511
2/1/2017 9:03:21 AM,MED #8 KL,Accepted Online,2019,Med Student 369
2/1/2017 9:03:27 AM,MED #4 KL,Accepted Online,{null},Staff
2/1/2017 9:10:32 AM,MED #4 KL,Accepted Online,2019,Med Student 426
2/1/2017 9:16:09 AM,MED #8 KL,Accepted Online,2019,Med Student 399
2/1/2017 9:18:05 AM,MED #4 KL,Accepted Online,{null},Faculty
2/1/2017 9:28:28 AM,MED #5 KL,Accepted Online,2020,Med Student 511
2/1/2017 9:51:16 AM,Med Annex2,Accepted Online,2017,Med Student 136
2/1/2017 9:53:10 AM,Med Annex2,Accepted Online,2017,Med Student 136
2/1/2017 9:56:06 AM,MED #5 KL,Accepted Online,2020,Med Student 511
2/1/2017 9:59:29 AM,Med Annex2,Accepted Online,2020,Med Student 551
2/1/2017 10:23:10 AM,MED #8 KL,Accepted Online,2019,Med Student 369
2/1/2017 10:35:11 AM,MED #8 KL,Accepted Online,2019,Med Student 399
2/1/2017 10:52:38 AM,Med Annex2,Accepted Online,2019,Med Student 318
2/1/2017 10:57:07 AM,Med Annex2,Accepted Online,2019,Med Student 318
2/1/2017 10:58:03 AM,MED #8 KL,Accepted Online,2019,Med Student 393
2/1/2017 10:58:34 AM,MED #8 KL,Accepted Online,2020,Med Student 476
2/1/2017 10:59:30 AM,Med Annex2,Accepted Online,2020,Med Student 464
2/1/2017 11:01:31 AM,MED #3 KL,Accepted Online,2020,Med Student 482
2/1/2017 11:02:16 AM,MED #8 KL,Accepted Online,2020,Med Student 473
2/1/2017 11:02:31 AM,MED #4 KL,Accepted Online,{null},Staff
2/1/2017 11:02:53 AM,MED #8 KL,Accepted Online,2019,Med Student 374
2/1/2017 11:03:00 AM,Med Annex2,Accepted Online,2019,Med Student 404
2/1/2017 11:04:30 AM,MED #3 KL,Accepted Online,2020,Med Student 482
2/1/2017 11:05:15 AM,Med Annex1,Accepted Online,2020,Med Student 482
2/1/2017 11:05:42 AM,MED #8 KL,Accepted Online,2020,Med Student 540
2/1/2017 11:05:46 AM,Med Annex1,Accepted Online,2020,Med Student 464
2/1/2017 11:08:19 AM,MED #3 KL,Accepted Online,2020,Med Student 482
2/1/2017 11:12:21 AM,MED #7 KL,Accepted Online,2020,Med Student 516
2/1/2017 11:13:39 AM,Med Annex1,Accepted Online,2019,Med Student 404
2/1/2017 11:15:10 AM,MED #8 KL,Accepted Online,2019,Med Student 372
2/1/2017 11:17:26 AM,Med Annex2,Accepted Online,2020,Med Student 526
2/1/2017 11:20:20 AM,Med Annex2,Accepted Online,2019,Med Student 369
2/1/2017 11:20:26 AM,MED #8 KL,Accepted Online,2019,Med Student 426
2/1/2017 11:22:46 AM,MED #8 KL,Accepted Online,2020,Med Student 502
2/1/2017 11:23:34 AM,Med Annex1,Accepted Online,2020,Med Student 551
2/1/2017 11:24:09 AM,MED #8 KL,Accepted Online,2019,Med Student 369
2/1/2017 11:24:53 AM,Med Annex1,Accepted Online,2020,Med Student 502
2/1/2017 11:33:39 AM,MED #8 KL,Accepted Online,2019,Med Student 372
2/1/2017 11:34:21 AM,MED #9 KL,Accepted Online,2020,Med Student 473
2/1/2017 11:36:02 AM,MED #8 KL,Accepted Online,2020,Med Student 502
2/1/2017 11:38:40 AM,MED #8 KL,Accepted Online,2019,Med Student 374
2/1/2017 11:45:28 AM,Med Annex1,Accepted Online,2020,Med Student 564
2/1/2017 11:45:29 AM,Med #1 KL,Accepted Online,2020,Med Student 538
2/1/2017 11:48:34 AM,MED #4 KL,Accepted Online,{null},Staff
2/1/2017 11:50:23 AM,Med Annex1,Accepted Online,2019,Med Student 393
2/1/2017 11:53:01 AM,Med Annex2,Accepted Online,2019,Med Student 393
2/1/2017 11:56:21 AM,MED #8 KL,Accepted Online,2019,Med Student 372
2/1/2017 11:57:15 AM,MED #8 KL,Accepted Online,2019,Med Student 399
2/1/2017 11:57:49 AM,MED #8 KL,Accepted Online,2020,Med Student 473
2/1/2017 12:00:55 PM,MED #8 KL,Accepted Online,2020,Med Student 473
2/1/2017 12:04:45 PM,Med #2 KL,Accepted Online,2020,Med Student 511
2/1/2017 12:04:53 PM,Med Annex2,Accepted Online,2019,Med Student 364
2/1/2017 12:07:48 PM,Med #2 KL,Accepted Online,2020,Med Student 511
